id,name,language,games_names,play_count
61855433,squillakilla,,"Dark Souls,Bloodborne,Dark Souls III,Sekiro: Shadows Die Twice","10,1,8,1"
189719915,lily_charles,,"Resident Evil 2,The Witcher 3: Wild Hunt,Dark Souls III,Divinity: Original Sin II,A Way Out,Monster Hunter: World,Getting Over It with Bennett Foddy,Star Wars Jedi: Fallen Order,DOOM Eternal","1,1,5,1,1,1,2,1,1"
37746397,yorcia,,"Bloodborne,Dark Souls III,Days Gone,Shadow of the Tomb Raider,Sekiro: Shadows Die Twice","1,9,1,2,1"
23536056,walshy,,"Beyond: Two Souls,Halo 5: Guardians,Halo: The Master Chief Collection","1,5,10"
128002643,abature,,"Halo: The Master Chief Collection","18"
466846364,pennhalo,,"Halo 5: Guardians,Halo: The Master Chief Collection","2,19"
53710030,tripppey,,"Halo 5: Guardians,Halo: The Master Chief Collection","9,12"
410337040,ilpengwin,,"Virtual Casino","7"
528897216,ilgabbrone,,"Virtual Casino","2"
119272769,tylerstrikes,,"Virtual Casino,Fortnite,Super Smash Bros. Ultimate","5,2,3"
637740444,lydojoip_stream,,"Virtual Casino","2"
26921830,elajjaz,,"Demon's Souls,Dark Souls,Subnautica,HITMAN 2","4,2,1,3"
119690902,lprod_,,"Demon's Souls,Amnesia: The Dark Descent,Dark Souls,Cyberpunk 2077,Dark Souls II,Subnautica,Bloodborne,Dark Souls III,Nioh 2","4,1,1,1,1,1,2,8,1"
20786541,yogscast,,"Sid Meier's Civilization V,The Legend of Zelda: Breath of the Wild,Subnautica,Total War: Warhammer II","3,1,1,1"
158252261,justwerk,,"The Legend of Zelda: The Minish Cap,Shadow of the Colossus,Outlast,Halo: The Master Chief Collection,Subnautica,Overwatch,Dead by Daylight,Shadow of the Tomb Raider","1,1,1,1,1,3,1,1"
38874065,martinjuza,,"Magic: The Gathering","21"
180017676,magicblogtk,,"Magic: The Gathering","20"
228485853,voxy,,"Magic: The Gathering","17"
445887011,afterofficettv,,"Magic: The Gathering","20"
29835104,andy,,"The Legend of Zelda: A Link to the Past,The Legend of Zelda: Ocarina of Time","18,1"
159965232,dragon3652,,"The Legend of Zelda: A Link to the Past,Cyberpunk 2077,The Witcher 3: Wild Hunt,Destiny 2,Monster Hunter: World,Super Mario Maker 2","1,1,1,1,10,1"
73107772,xqews,,"The Legend of Zelda: A Link to the Past","21"
112553868,fullaire,,"Super Mario 64,Super Mario Sunshine,The Legend of Zelda: A Link to the Past,Banjo-Kazooie,The Legend of Zelda: Ocarina of Time","7,6,1,5,1"
92923446,pocketstream,,"MapleStory","17"
43979737,sacrix,,"MapleStory,League of Legends","19,1"
42023073,misusingtv,,"MapleStory","18"
47193301,scardor,,"MapleStory","21"
65719837,phunguy,,"Catherine,Phantasy Star Online 2,Undertale,Dead by Daylight,Monster Hunter: World,Outlast II,Apex Legends","2,1,1,4,2,2,1"
62720813,lunabunnii_,,"Final Fantasy XII,Catherine,Grand Theft Auto V,Until Dawn,Dead by Daylight,Dream Daddy: A Dad Dating Simulator,Apex Legends","1,1,1,5,4,2,3"
167776741,nessaelakha,,"Chrono Trigger,Final Fantasy VII,FINAL FANTASY XIV Online,Persona 5,Catherine,The Sims 4,Final Fantasy VII Remake,NieR: Automata","2,2,3,4,3,2,1,1"
197650567,lux_lupus,,"Final Fantasy X,Alice: Madness Returns,Catherine,Cyberpunk 2077,The Witcher 3: Wild Hunt","1,1,1,2,1"
23528098,avoidingthepuddle,,"Street Fighter III: 3rd Strike,The Legend of Zelda: Twilight Princess,Demon's Souls,Cyberpunk 2077","2,1,2,3"
60043099,kamuirobotics,,"The Legend of Zelda: Twilight Princess,Dark Souls,Bloodborne,Frostpunk,Octopath Traveler,Sekiro: Shadows Die Twice","1,2,1,1,1,7"
171414585,killkilltv,,"The Legend of Zelda: Ocarina of Time,The Legend of Zelda: Majora's Mask,The Legend of Zelda: Twilight Princess,The Legend of Zelda: Skyward Sword,Overwatch","5,1,1,1,1"
123504069,popesquidward,,"Super Mario 64,The Legend of Zelda: Ocarina of Time,The Legend of Zelda: Majora's Mask,The Legend of Zelda: Twilight Princess","1,2,16,1"
23810532,bungo21,,"The Witcher 3: Wild Hunt,Dark Souls III,NieR: Automata,Outlast II","1,2,1,1"
442835799,annabagunceira,,"The Witcher 3: Wild Hunt","21"
449455341,elquaria,,"L.A. Noire,Dark Souls,The Elder Scrolls V: Skyrim,The Legend of Zelda: Breath of the Wild,The Witcher 3: Wild Hunt,Hellblade: Senua's Sacrifice,Golf With Your Friends","4,1,1,1,1,1,1"
481684764,drunkleplays,,"Grand Theft Auto V,The Witcher 3: Wild Hunt,Monster Hunter: World,Fallout 76","1,5,1,1"
219184632,octolinghacker,,"Celeste,Splatoon 2","4,7"
93791508,rafakp,,"The Legend of Zelda: Breath of the Wild,Splatoon 2","1,10"
152121577,negus,,"Splatoon 2","20"
280649981,aconnormanning,,"Mario Kart 8,Splatoon 2","13,4"
53074198,zesty_jesus,,"Team Fortress 2","21"
138265666,rahmed,,"Team Fortress 2","17"
478429749,incafox,,"Team Fortress 2,Left 4 Dead 2,Counter-Strike: Global Offensive","13,2,3"
38965392,oceansblooftw,,"Team Fortress 2,Garry's Mod,Minecraft,Terraria,Counter-Strike: Global Offensive","12,1,1,2,1"
169747145,kalynnkoury,,"ROBLOX,Minecraft","1,6"
232925290,tekkito,,"ROBLOX","20"
77896186,oxsidiann,,"ROBLOX","21"
53129923,fusionindy,,"ROBLOX","21"
140927415,heroeshearth,,"Heroes of the Storm","20"
30209220,liquidhasuobs,,"Resident Evil 2,Heroes of the Storm","1,18"
106673597,turk,,"League of Legends,Heroes of the Storm","2,18"
82493955,malganyr,,"World of Warcraft,Heroes of the Storm,PLAYERUNKNOWN'S BATTLEGROUNDS","3,16,1"
60834816,gersoonsg,,"Plants vs. Zombies,Minecraft","1,16"
602332387,jamonziny_32,,"Plants vs. Zombies,Minecraft,Resident Evil 6,Outlast","1,1,2,1"
130545882,tz_scion,,"Super Mario 64,Plants vs. Zombies","4,15"
72973709,mercury3rd,,"Plants vs. Zombies,Overwatch,Divinity: Original Sin II","1,1,2"
38998212,de_rebecca,,"FINAL FANTASY XIV Online,Warframe","4,17"
32679000,mrhappy1227,,"FINAL FANTASY XIV Online","15"
188232354,ayyitschevy,,"FINAL FANTASY XIV Online,Destiny 2","2,18"
92141577,trotlinebeercan,,"World of Warcraft,FINAL FANTASY XIV Online","1,2"
49749086,deligracy,,"Fortnite,The Sims 4","1,19"
169130874,risshella,,"The Sims 4,Cities: Skylines,Overwatch,ARK: Survival Evolved","12,1,3,1"
125323544,xo_trixy,,"Grand Theft Auto V,The Sims 4","1,1"
490233728,penelopeford,,"Crash Bandicoot,The Legend of Zelda: Breath of the Wild,The Sims 4","1,2,6"
436815633,deshplease,,"World of Warcraft,Minecraft,The Elder Scrolls Online,Cyberpunk 2077,Monster Hunter: World","2,1,10,6,1"
49197288,geekremix,,"Resident Evil 3: Nemesis,Final Fantasy XIII,Fortnite,Cyberpunk 2077,Beyond: Two Souls,Life is Strange,Red Dead Redemption 2,Days Gone,Sekiro: Shadows Die Twice","1,1,1,2,1,2,1,1,2"
269642998,hannahsulu,,"The Legend of Zelda: Majora's Mask,Cyberpunk 2077,The Legend of Zelda: Breath of the Wild,The Witcher 3: Wild Hunt,Alien: Isolation,Stardew Valley,Dead by Daylight,NieR: Automata,Overcooked! 2","1,1,3,2,1,2,1,1,1"
74027345,meghan_yeah,,"Resident Evil 4,DOOM,Resident Evil 2,Fallout 3,Grand Theft Auto V,Cyberpunk 2077,Metal Gear Solid V: The Phantom Pain,Assassin's Creed IV: Black Flag,Bloodborne,Days Gone,Detroit: Become Human,Ghost of Tsushima","1,1,1,4,1,1,1,1,1,2,1,1"
636819174,trakyalicengo,,"Knight Online","2"
111000855,vbenzeri,,"Knight Online,Counter-Strike: Global Offensive","19,1"
102337882,thismyexplosion,,"Knight Online","21"
147431412,suzan,,"League of Legends,Knight Online","1,10"
41848518,nietmeg,,"Europa Universalis IV","1"
52415737,lctrfan,,"Microsoft Flight Simulator,Counter-Strike: Global Offensive,Kerbal Space Program,Europa Universalis IV","1,1,2,1"
479716356,caimansense,,"Europa Universalis IV,Dark Souls III,Red Dead Redemption 2,Sekiro: Shadows Die Twice,TETRIS 99,Super Mario Maker 2","1,1,1,1,4,5"
97334196,petapit,,"League of Legends,Europa Universalis IV,Dead by Daylight,Insurgency: Sandstorm","1,1,1,1"
42360116,cheese,,"Super Mario 64,The Legend of Zelda: Ocarina of Time,Super Smash Bros. Melee","14,1,3"
30105209,puncayshun,,"Super Mario 64","20"
132177197,nerdovernews,,"Super Mario 64","1"
35958947,squeex15,,"Super Mario 64,Counter-Strike: Global Offensive,Star Wars Jedi: Fallen Order","8,12,1"
214100128,kinetikghost,,"Darkest Dungeon,Red Dead Redemption 2,They Are Billions","1,1,16"
110014488,oranor_games,,"God of War,Mass Effect 3,Dark Souls,Dark Souls III,Sea of Thieves,Sid Meier's Civilization VI,NieR: Automata,They Are Billions","1,3,2,1,1,1,1,1"
20899820,emil,,"They Are Billions","12"
123295261,peeceful,,"Fortnite,7 Days to Die,They Are Billions","9,1,1"
70902416,charmedbaryon,,"The Elder Scrolls IV: Oblivion,The Elder Scrolls V: Skyrim","1,20"
545593096,chaoticneutralgoblin,,"The Elder Scrolls V: Skyrim,The Witcher 3: Wild Hunt,Stardew Valley,Dead by Daylight,Star Wars Jedi: Fallen Order,Apex Legends","5,6,1,1,1,3"
67642521,yunsuper,,"The Elder Scrolls V: Skyrim","21"
26953922,wrecklesseating,,"Fallout: New Vegas,The Elder Scrolls V: Skyrim,Grand Theft Auto V,Dead by Daylight,WWE 2K19,Apex Legends","1,1,1,1,2,6"
31923351,quanaril,,"Subnautica,Sea of Thieves,Human: Fall Flat,Sid Meier's Civilization VI,Detroit: Become Human","1,7,1,1,1"
140191941,strategieecke,,"Europa Universalis IV,Stellaris,Sid Meier's Civilization VI,PLAYERUNKNOWN'S BATTLEGROUNDS","4,2,1,3"
88692625,begrol,,"Magic: The Gathering,Path of Exile,XCOM 2,Fallout 4,Sid Meier's Civilization VI","1,1,1,1,15"
42316642,bosluk,,"Age of Empires III,Counter-Strike: Global Offensive,Sid Meier's Civilization VI,Fallout 76","1,2,1,1"
238201340,tiosgaming,,"Demon's Souls,Mass Effect 3,Dark Souls,Warframe,The Witcher 3: Wild Hunt,Bloodborne,Hollow Knight,Super Mario Odyssey,Monster Hunter: World,Sekiro: Shadows Die Twice","1,1,4,1,2,1,2,1,2,1"
489046318,lvlupduo,,"Grand Theft Auto V,Sea of Thieves,Monster Hunter: World,World War Z","3,1,8,1"
47862305,robi,,"World of Warcraft,Fortnite,Monster Hunter: World","7,2,1"
236970601,linyiai,,"Grand Theft Auto V,Monster Hunter: World","19,1"
59670910,diabeuu6,,"Minecraft,Rust,Dead by Daylight,Hades","16,2,1,1"
40229884,julia_tv,,"Fortnite,Alien: Isolation,PLAYERUNKNOWN'S BATTLEGROUNDS,Conan Exiles,Hades","1,1,7,1,1"
187702840,bearsandbeets,,"The Legend of Zelda: A Link to the Past,The Legend of Zelda: Ocarina of Time,Fallout: New Vegas,The Legend of Zelda: Breath of the Wild,Hollow Knight,Sea of Thieves,Hades","6,2,2,3,4,1,1"
155040084,geeohmtv,,"Car Mechanic Simulator 2018,Hades","1,1"
448435943,borja_zazo,,"iRacing","19"
102167115,caseykirwan,,"iRacing","19"
171233271,keny500,,"iRacing","21"
191689695,arana_racing,,"iRacing","20"
27481628,fgtvlive,,"Ultimate Marvel vs. Capcom 3,Street Fighter V","3,6"
36254610,batera,,"Grand Theft Auto V,Street Fighter V","2,1"
22128616,dark817,,"Street Fighter V","21"
85946128,shakzldn,,"Street Fighter V","21"
74371355,tortillasquad,,"Minecraft,Dark Souls,Cyberpunk 2077,Battlefield 4,Bloodborne,Battlefield 1,American Truck Simulator,Dark Souls III,Star Wars Battlefront II,Ori and the Will of the Wisps,Sekiro: Shadows Die Twice","4,2,2,1,1,3,1,2,1,1,1"
464062360,pchooly,,"Bloodborne","1"
593886715,elimenop3,,"Amnesia: The Dark Descent,Outlast,The Witcher 3: Wild Hunt,Alien: Isolation,Bloodborne,Outlast II","2,1,2,4,1,1"
72214251,olinsha,,"Dark Souls,Dark Souls II,Bloodborne,Hollow Knight,Octopath Traveler,Monster Hunter: World,Nioh 2","4,1,5,1,1,2,1"
87111052,pointcrow,,"The Legend of Zelda: Ocarina of Time,Minecraft,The Legend of Zelda: Breath of the Wild,Super Mario Odyssey","1,2,12,1"
32709623,johnnyboomr,,"The Legend of Zelda: Breath of the Wild","20"
93840161,aifedesglitch,,"The Legend of Zelda: Majora's Mask,Minecraft,The Legend of Zelda: Breath of the Wild","2,1,16"
40632346,nukkular_reaction,,"Super Mario RPG: Legend of the Seven Stars,The Legend of Zelda: A Link to the Past,Banjo-Kazooie,The Legend of Zelda: Ocarina of Time,Super Mario Galaxy,Super Mario Galaxy 2,The Legend of Zelda: Breath of the Wild,Super Mario Maker 2","1,1,1,5,1,1,1,2"
45509669,wolfdnc,,"Resident Evil 3: Nemesis,Resident Evil 2","15,5"
58839434,nixissues,,"Resident Evil 3: Nemesis,Resident Evil 2,Halo 5: Guardians","1,9,1"
122235507,mattdaroc,,"Resident Evil 3: Nemesis,Resident Evil,Resident Evil 2,Resident Evil 6","2,6,6,3"
52265302,rhadex,,"Resident Evil 2,World of Warcraft,Heavy Rain,Minecraft,Grand Theft Auto V,Battlefield 1,PLAYERUNKNOWN'S BATTLEGROUNDS,Detroit: Become Human,Outlast II","1,1,1,3,1,1,1,1,1"
160347916,sadge_i_watch_erobb,,"Grand Theft Auto: San Andreas,Bully,Mario Kart Wii,Fallout: New Vegas,Counter-Strike: Global Offensive","1,1,6,1,6"
76401948,yenyo93,,"Grand Theft Auto: San Andreas","2"
143049655,bajodot,,"Grand Theft Auto: San Andreas,Grand Theft Auto V","20,1"
147385710,sutton08,,"Grand Theft Auto: San Andreas,ROBLOX,Minecraft,Undertale","2,1,1,1"
152522007,virtualfarmer,,"Farming Simulator 19","19"
45137838,thenorthernalex,,"Euro Truck Simulator 2,American Truck Simulator,Farming Simulator 19","3,5,4"
81865276,gamekeepers_cz,,"Euro Truck Simulator 2,Farming Simulator 19","4,5"
535052072,flocus1,,"Farming Simulator 19","7"
430957098,panpawlowski,,"Tekken 7","1"
35739181,kingjae,,"Fortnite,Tekken 7,SoulCalibur VI","1,18,1"
85096906,sephiblack,,"Tekken 7","18"
28495513,devilnin,,"Tekken 7","18"
63428584,theeuropeancanadian,,"War Thunder","19"
51010831,d31m0s,,"World of Tanks,War Thunder","1,20"
87671535,wingalingdragon,,"War Thunder","21"
88411623,sonar_chief,,"War Thunder","21"
24643779,netherrealm,,"Injustice 2,Mortal Kombat 11","7,11"
30011711,playstation,,"Death Stranding,Days Gone,Mortal Kombat 11","4,1,2"
88941949,hayateilolol,,"Mortal Kombat 11","21"
158393595,mfslayer_,,"Injustice 2,Mortal Kombat 11","6,15"
28575692,mistermv,,"Mario Kart 8,Street Fighter V","1,1"
85800130,etoiles,,"Mario Kart 8","5"
36318615,theguill84,,"Minecraft,Mario Kart 8","17,1"
198506129,solaryfortnite,,"Grand Theft Auto V,Fortnite,Mario Kart 8","7,13,1"
